Year,StockID,Escape
1979,FRL.N,78389
1980,FRL.N,52276
1981,FRL.N,104503
1982,FRL.N,114954
1983,FRL.N,31436
1984,FRL.N,123594
1985,FRL.N,177678
1986,FRL.N,168526
1987,FRL.N,97648
1988,FRL.N,50582
1989,FRL.N,79761
1990,FRL.N,181433
1991,FRL.N,101871
1992,FRL.N,171302
1993,FRL.N,141280
1994,FRL.N,108363
1995,FRL.N,60924
1996,FRL.N,63183
1997,FRL.N,155433
1998,FRL.N,283664
1999,FRL.N,183315
2000,FRL.N,150961
2001,FRL.N,182390
2002,FRL.N,148039
2003,FRL.N,304180
2004,FRL.N,198236
2005,FRL.N,124007
2006,FRL.N,109503
2007,FRL.N,103308
2008,FRL.N,83966
2009,FRL.N,85969
2010,FRL.N,185083
2011,FRL.N,177220
2012,FRL.N,65027
2013,FRL.N,95967
2014,FRL.N,105486
2015,FRL.N,137376
2016,FRL.N,81641
1979,FRsp4.2,3506
1980,FRsp4.2,7529
1981,FRsp4.2,3773
1982,FRsp4.2,6651
1983,FRsp4.2,3284
1984,FRsp4.2,8215
1985,FRsp4.2,12075
1986,FRsp4.2,13770
1987,FRsp4.2,7093
1988,FRsp4.2,6501
1989,FRsp4.2,9126
1990,FRsp4.2,5407
1991,FRsp4.2,7426
1992,FRsp4.2,9921
1993,FRsp4.2,13594
1994,FRsp4.2,17250
1995,FRsp4.2,18981
1996,FRsp4.2,27883
1997,FRsp4.2,22679
1998,FRsp4.2,5620
1999,FRsp4.2,12142
2000,FRsp4.2,16400
2001,FRsp4.2,18970
2002,FRsp4.2,24996
2003,FRsp4.2,29254
2004,FRsp4.2,20856
2005,FRsp4.2,9470
2006,FRsp4.2,10200
2007,FRsp4.2,2657
2008,FRsp4.2,12196
2009,FRsp4.2,2515
2010,FRsp4.2,9889
2011,FRsp4.2,5429
2012,FRsp4.2,11649
2013,FRsp4.2,7345
2014,FRsp4.2,24964
2015,FRsp4.2,11516
2016,FRsp4.2,8937
1979,FRsp5.2,17530
1980,FRsp5.2,18972
1981,FRsp5.2,14036
1982,FRsp5.2,17424
1983,FRsp5.2,28759
1984,FRsp5.2,35196
1985,FRsp5.2,51612
1986,FRsp5.2,59552
1987,FRsp5.2,60474
1988,FRsp5.2,51606
1989,FRsp5.2,36986
1990,FRsp5.2,49919
1991,FRsp5.2,33520
1992,FRsp5.2,41516
1993,FRsp5.2,42333
1994,FRsp5.2,63036
1995,FRsp5.2,50556
1996,FRsp5.2,40057
1997,FRsp5.2,39883
1998,FRsp5.2,33941
1999,FRsp5.2,22453
2000,FRsp5.2,27638
2001,FRsp5.2,32694
2002,FRsp5.2,44652
2003,FRsp5.2,54018
2004,FRsp5.2,35532
2005,FRsp5.2,23611
2006,FRsp5.2,23993
2007,FRsp5.2,13100
2008,FRsp5.2,18450
2009,FRsp5.2,29499
2010,FRsp5.2,19980
2011,FRsp5.2,13242
2012,FRsp5.2,12990
2013,FRsp5.2,19577
2014,FRsp5.2,39418
2015,FRsp5.2,26986
2016,FRsp5.2,15773
1979,FRsu4.1,29487
1980,FRsu4.1,12484
1981,FRsu4.1,19240
1982,FRsu4.1,9369
1983,FRsu4.1,10653
1984,FRsu4.1,17835
1985,FRsu4.1,23235
1986,FRsu4.1,37260
1987,FRsu4.1,35417
1988,FRsu4.1,47835
1989,FRsu4.1,38290
1990,FRsu4.1,41415
1991,FRsu4.1,39894
1992,FRsu4.1,50869
1993,FRsu4.1,23000
1994,FRsu4.1,44258
1995,FRsu4.1,33587
1996,FRsu4.1,78810
1997,FRsu4.1,69513
1998,FRsu4.1,100537
1999,FRsu4.1,78044
2000,FRsu4.1,56858
2001,FRsu4.1,99816
2002,FRsu4.1,144614
2003,FRsu4.1,102963
2004,FRsu4.1,76037
2005,FRsu4.1,108939
2006,FRsu4.1,204166
2007,FRsu4.1,96214
2008,FRsu4.1,124140
2009,FRsu4.1,100120
2010,FRsu4.1,188181
2011,FRsu4.1,140943
2012,FRsu4.1,53326
2013,FRsu4.1,138685
2014,FRsu4.1,89270
2015,FRsu4.1,192175
2016,FRsu4.1,99560
1979,FRsu5.2,12308
1980,FRsu5.2,16362
1981,FRsu5.2,15643
1982,FRsu5.2,17610
1983,FRsu5.2,19592
1984,FRsu5.2,16711
1985,FRsu5.2,22648
1986,FRsu5.2,38790
1987,FRsu5.2,33903
1988,FRsu5.2,38882
1989,FRsu5.2,19998
1990,FRsu5.2,38517
1991,FRsu5.2,33498
1992,FRsu5.2,44578
1993,FRsu5.2,24413
1994,FRsu5.2,27241
1995,FRsu5.2,34204
1996,FRsu5.2,51060
1997,FRsu5.2,49759
1998,FRsu5.2,42573
1999,FRsu5.2,29398
2000,FRsu5.2,28917
2001,FRsu5.2,34235
2002,FRsu5.2,39908
2003,FRsu5.2,60129
2004,FRsu5.2,46161
2005,FRsu5.2,28603
2006,FRsu5.2,30437
2007,FRsu5.2,15493
2008,FRsu5.2,25069
2009,FRsu5.2,30793
2010,FRsu5.2,27608
2011,FRsu5.2,24674
2012,FRsu5.2,14034
2013,FRsu5.2,18376
2014,FRsu5.2,34528
2015,FRsu5.2,40957
2016,FRsu5.2,13362
1979,WCVI.N,8471
1980,WCVI.N,12559
1981,WCVI.N,9040
1982,WCVI.N,12241
1983,WCVI.N,8072
1984,WCVI.N,11335
1985,WCVI.N,6581
1986,WCVI.N,6850
1987,WCVI.N,5084
1988,WCVI.N,10626
1989,WCVI.N,10480
1990,WCVI.N,10818
1991,WCVI.N,11645
1992,WCVI.N,14783
1993,WCVI.N,13009
1994,WCVI.N,12558
1995,WCVI.N,8055
1996,WCVI.N,11797
1997,WCVI.N,15630
1998,WCVI.N,32956
1999,WCVI.N,22860
2000,WCVI.N,9184
2001,WCVI.N,9894
2002,WCVI.N,24921
2003,WCVI.N,29605
2004,WCVI.N,21931
2005,WCVI.N,9785
2006,WCVI.N,16720
2007,WCVI.N,10931
2008,WCVI.N,9885
2009,WCVI.N,15465
2010,WCVI.N,14755
2011,WCVI.N,13246
2012,WCVI.N,11211
2013,WCVI.N,23143
2014,WCVI.N,15325
2015,WCVI.N,29856
2016,WCVI.N,28978
1989,LSG.N,5000
1990,LSG.N,5300
1991,LSG.N,6000
1992,LSG.N,8500
1993,LSG.N,5058
1994,LSG.N,5050
1995,LSG.N,14300
1996,LSG.N,12980
1997,LSG.N,9845
1998,LSG.N,4371
1999,LSG.N,4500
2000,LSG.N,5109
2001,LSG.N,3282
2002,LSG.N,2505
2003,LSG.N,2494
2004,LSG.N,NA
2005,LSG.N,1527
2006,LSG.N,1069
2007,LSG.N,1860
2008,LSG.N,971
2009,LSG.N,540
2010,LSG.N,2419
1979,WCVI.H,0
1980,WCVI.H,0
1981,WCVI.H,0
1982,WCVI.H,0
1983,WCVI.H,0
1984,WCVI.H,0
1985,WCVI.H,0
1986,WCVI.H,0
1987,WCVI.H,0
1988,WCVI.H,0
1989,WCVI.H,0
1990,WCVI.H,0
1991,WCVI.H,0
1992,WCVI.H,0
1993,WCVI.H,0
1994,WCVI.H,0
1995,WCVI.H,0
1996,WCVI.H,0
1997,WCVI.H,0
1998,WCVI.H,0
1999,WCVI.H,0
2000,WCVI.H,0
2001,WCVI.H,0
2002,WCVI.H,0
2003,WCVI.H,0
2004,WCVI.H,0
2005,WCVI.H,0
2006,WCVI.H,0
2007,WCVI.H,0
2008,WCVI.H,0
2009,WCVI.H,0
2010,WCVI.H,0
2011,WCVI.H,0
2012,WCVI.H,0
2013,WCVI.H,0
2014,WCVI.H,0
2015,WCVI.H,0
2016,WCVI.H,0
1979,NBC,31843.21
1980,NBC,34911.06
1981,NBC,34156.22
1982,NBC,31864.11
1983,NBC,53510.62
1984,NBC,46439.23
1985,NBC,51361.92
1986,NBC,63986.09
1987,NBC,132795.14
1988,NBC,134599.06
1989,NBC,115804.51
1990,NBC,86627.16
1991,NBC,77507.66
1992,NBC,111945.47
1993,NBC,98017.14
1994,NBC,147002.11
1995,NBC,66475.33
1996,NBC,146616.46
1997,NBC,113615.4
1998,NBC,92449.57
1999,NBC,106744.49
2000,NBC,105907.92
2001,NBC,150152.35
2002,NBC,150669.92
2003,NBC,109190.96
2004,NBC,181700.12
2005,NBC,82980.97
2006,NBC,96617.14
2007,NBC,129251.19
2008,NBC,83748.52
2009,NBC,114258.92
2010,NBC,111844.36
2011,NBC,63392.3
2012,NBC,40186.01
2013,NBC,51771.29
2014,NBC,60546.13
2015,NBC,55604.13
1979,CRf_upper,38340.83
1980,CRf_upper,37714.97
1981,CRf_upper,27296.35
1982,CRf_upper,44122.51
1983,CRf_upper,32065.92
1984,CRf_upper,57980.15
1985,CRf_upper,136173.78
1986,CRf_upper,136558.51
1987,CRf_upper,126724.71
1988,CRf_upper,161954.16
1989,CRf_upper,65720.99
1990,CRf_upper,71999.92
1991,CRf_upper,55959.96
1992,CRf_upper,47922.66
1993,CRf_upper,55952.1
1994,CRf_upper,90709.4
1995,CRf_upper,81095.8
1996,CRf_upper,110827.35
1997,CRf_upper,86228.42
1998,CRf_upper,57313.42
1999,CRf_upper,106938.85
2000,CRf_upper,70144.21
2001,CRf_upper,142590.8
2002,CRf_upper,152874.39
2003,CRf_upper,196385.9
2004,CRf_upper,161685.16
2005,CRf_upper,146792.73
2006,CRf_upper,117878.21
2007,CRf_upper,68681.57
2008,CRf_upper,119261.44
2009,CRf_upper,119042.94
2010,CRf_upper,162715.31
2011,CRf_upper,200778.58
2012,CRf_upper,176209.04
2013,CRf_upper,472351.71
2014,CRf_upper,585282.28
2015,CRf_upper,331258.54
1979,OC.N,71400.46
1980,OC.N,61156.95
1981,OC.N,69111.68
1982,OC.N,64241.59
